wavenumbers,transmittance
2155.571328,0.9686
2157.025285,0.9676
2158.479241,0.967
2159.933198,0.967
2161.387154,0.9674
2162.841111,0.9684
2164.295068,0.969
2165.749024,0.969
2167.202981,0.969
2168.656938,0.969
2170.110894,0.969
2171.564851,0.969
2173.018808,0.9692
2174.472764,0.9697
2175.926721,0.9703
2177.380678,0.9713
2178.834634,0.9722
2180.288591,0.9727
2181.742547,0.9733
2183.196504,0.9743
2184.650461,0.975
2186.104417,0.975
2187.558374,0.9746
2189.012331,0.9731
2190.466287,0.972
2191.920244,0.972
2193.374201,0.9717
2194.828157,0.9708
2196.282114,0.97
2197.73607,0.97
2199.190027,0.97
2200.643984,0.97
2202.09794,0.97
2203.551897,0.97
2205.005854,0.9699
2206.45981,0.9694
2207.913767,0.9688
2209.367724,0.9678
2210.82168,0.967
2212.275637,0.967
2213.729593,0.9669
2215.18355,0.9664
2216.637507,0.966
2218.091463,0.966
2219.54542,0.966
2220.999377,0.966
2222.453333,0.9661
2223.90729,0.9666
2225.361247,0.967
2226.815203,0.967
2228.26916,0.9671
2229.723117,0.9681
2231.177073,0.969
2232.63103,0.969
2234.084986,0.969
2235.538943,0.969
2236.9929,0.969
2238.446856,0.969
2239.900813,0.969
2241.35477,0.969
2242.808726,0.9688
2244.262683,0.9658
2245.71664,0.963
2247.170596,0.963
2248.624553,0.963
2250.078509,0.963
2251.532466,0.963
2252.986423,0.964
2254.440379,0.965
2255.894336,0.965
2257.348293,0.965
2258.802249,0.9635
2260.256206,0.962
2261.710163,0.962
2263.164119,0.962
2264.618076,0.962
2266.072033,0.962
2267.525989,0.961
2268.979946,0.96
2270.433902,0.96
2271.887859,0.96
2273.341816,0.9595
2274.795772,0.959
2276.249729,0.9581
2277.703686,0.9571
2279.157642,0.9551
2280.611599,0.9532
2282.065556,0.953
2283.519512,0.953
2284.973469,0.953
2286.427425,0.953
2287.881382,0.953
2289.335339,0.953
2290.789295,0.953
2292.243252,0.953
2293.697209,0.953
2295.151165,0.953
2296.605122,0.9543
2298.059079,0.9558
2299.513035,0.956
2300.966992,0.956
2302.420949,0.956
2303.874905,0.956
2305.328862,0.956
2306.782818,0.956
2308.236775,0.956
2309.690732,0.956
2311.144688,0.956
2312.598645,0.956
2314.052602,0.9552
2315.506558,0.9542
2316.960515,0.9536
2318.414472,0.9531
2319.868428,0.9518
2321.322385,0.9503
2322.776341,0.95
2324.230298,0.95
2325.684255,0.95
2327.138211,0.95
2328.592168,0.95
2330.046125,0.95
2331.500081,0.9496
2332.954038,0.9491
2334.407995,0.949
2335.861951,0.949
2337.315908,0.949
2338.769864,0.949
2340.223821,0.9493
2341.677778,0.9498
2343.131734,0.95
2344.585691,0.95
2346.039648,0.95
2347.493604,0.95
2348.947561,0.95
2350.401518,0.95
2351.855474,0.95
2353.309431,0.95
2354.763388,0.9503
2356.217344,0.9508
2357.671301,0.951
2359.125257,0.951
2360.579214,0.9507
2362.033171,0.9502
2363.487127,0.95
2364.941084,0.95
2366.395041,0.9503
2367.848997,0.9508
2369.302954,0.951
2370.756911,0.951
2372.210867,0.9507
2373.664824,0.9502
2375.11878,0.95
2376.572737,0.95
2378.026694,0.95
2379.48065,0.95
2380.934607,0.95
2382.388564,0.95
2383.84252,0.95
2385.296477,0.95
2386.750434,0.95
2388.20439,0.95
2389.658347,0.95
2391.112304,0.95
2392.56626,0.9497
2394.020217,0.9493
2395.474173,0.949
2396.92813,0.949
2398.382087,0.9485
2399.836043,0.9475
2401.29,0.9468
2402.743957,0.9463
2404.197913,0.9456
2405.65187,0.9446
2407.105827,0.944
2408.559783,0.944
2410.01374,0.944
2411.467696,0.944
2412.921653,0.9438
2414.37561,0.9433
2415.829566,0.943
2417.283523,0.943
2418.73748,0.943
2420.191436,0.943
2421.645393,0.943
2423.09935,0.943
2424.553306,0.943
2426.007263,0.943
2427.46122,0.943
2428.915176,0.943
2430.369133,0.943
2431.823089,0.943
2433.277046,0.943
2434.731003,0.943
2436.184959,0.943
2437.638916,0.943
2439.092873,0.943
2440.546829,0.943
2442.000786,0.943
2443.454743,0.943
2444.908699,0.943
2446.362656,0.943
2447.816612,0.943
2449.270569,0.943
2450.724526,0.943
2452.178482,0.943
2453.632439,0.943
2455.086396,0.943
2456.540352,0.943
2457.994309,0.943
2459.448266,0.943
2460.902222,0.943
2462.356179,0.943
2463.810136,0.943
2465.264092,0.943
2466.718049,0.943
2468.172005,0.9431
2469.625962,0.9436
2471.079919,0.9442
2472.533875,0.9452
2473.987832,0.9461
2475.441789,0.9466
2476.895745,0.947
2478.349702,0.947
2479.803659,0.947
2481.257615,0.947
2482.711572,0.947
2484.165528,0.947
2485.619485,0.947
2487.073442,0.947
2488.527398,0.947
2489.981355,0.947
2491.435312,0.9471
2492.889268,0.9481
2494.343225,0.949
2495.797182,0.949
2497.251138,0.949
2498.705095,0.949
2500.159051,0.949
2501.613008,0.949
2503.066965,0.949
2504.520921,0.9495
2505.974878,0.95
2507.428835,0.95
2508.882791,0.95
2510.336748,0.95
2511.790705,0.95
2513.244661,0.95
2514.698618,0.95
2516.152575,0.9495
2517.606531,0.949
2519.060488,0.949
2520.514444,0.949
2521.968401,0.9475
2523.422358,0.946
2524.876314,0.9445
2526.330271,0.943
2527.784228,0.942
2529.238184,0.941
2530.692141,0.9405
2532.146098,0.94
2533.600054,0.94
2535.054011,0.94
2536.507967,0.94
2537.961924,0.94
2539.415881,0.9414
2540.869837,0.9429
2542.323794,0.9444
2543.777751,0.9459
2545.231707,0.946
2546.685664,0.946
2548.139621,0.9465
2549.593577,0.947
2551.047534,0.947
2552.501491,0.947
2553.955447,0.947
2555.409404,0.947
2556.86336,0.947
2558.317317,0.947
2559.771274,0.9479
2561.22523,0.9489
2562.679187,0.949
2564.133144,0.949
2565.5871,0.9494
2567.041057,0.9499
2568.495014,0.95
2569.94897,0.95
2571.402927,0.95
2572.856883,0.95
2574.31084,0.9496
2575.764797,0.9491
2577.218753,0.949
2578.67271,0.949
2580.126667,0.949
2581.580623,0.949
2583.03458,0.9482
2584.488537,0.9472
2585.942493,0.947
2587.39645,0.947
2588.850407,0.9466
2590.304363,0.9461
2591.75832,0.9452
2593.212276,0.9442
2594.666233,0.944
2596.12019,0.944
2597.574146,0.9436
2599.028103,0.9431
2600.48206,0.943
2601.936016,0.943
2603.389973,0.943
2604.84393,0.943
2606.297886,0.943
2607.751843,0.943
2609.205799,0.9423
2610.659756,0.9413
2612.113713,0.941
2613.567669,0.941
2615.021626,0.941
2616.475583,0.941
2617.929539,0.941
2619.383496,0.941
2620.837453,0.941
2622.291409,0.941
2623.745366,0.941
2625.199322,0.941
2626.653279,0.941
2628.107236,0.941
2629.561192,0.941
2631.015149,0.941
2632.469106,5000.9416
2633.923062,0.9426
2635.377019,0.943
2636.830976,0.943
2638.284932,0.943
2639.738889,0.943
2641.192846,0.943
2642.646802,0.943
2644.100759,0.943
2645.554715,0.943
2647.008672,0.943
2648.462629,0.943
2649.916585,0.943
2651.370542,0.943
2652.824499,0.943
2654.278455,0.943
2655.732412,0.943
2657.186369,0.943
2658.640325,0.943
2660.094282,0.943
2661.548238,0.943
2663.002195,0.943
2664.456152,0.943
2665.910108,0.943
2667.364065,0.943
2668.818022,0.943
2670.271978,0.943
2671.725935,0.943
2673.179892,0.943
2674.633848,0.943
2676.087805,0.9426
2677.541762,0.9416
2678.995718,0.941
2680.449675,0.941
2681.903631,0.9408
2683.357588,0.9403
2684.811545,0.94
2686.265501,0.94
2687.719458,0.94
2689.173415,0.94
2690.627371,0.94
2692.081328,0.94
2693.535285,0.94
2694.989241,0.94
2696.443198,0.9397
2697.897154,0.9387
2699.351111,0.9378
2700.805068,0.9373
2702.259024,0.9365
2703.712981,0.935
2705.166938,0.9338
2706.620894,0.9333
2708.074851,0.9327
2709.528808,0.9317
2710.982764,0.931
2712.436721,0.931
2713.890678,0.9306
2715.344634,0.9291
2716.798591,0.9272
2718.252547,0.9242
2719.706504,0.9207
2721.160461,0.9157
2722.614417,0.9113
2724.068374,0.9083
2725.522331,0.9052
2726.976287,0.9017
2728.430244,0.8982
2729.884201,0.8947
2731.338157,0.8905
2732.792114,0.884
2734.24607,0.878
2735.700027,0.8735
2737.153984,0.8697
2738.60794,0.8682
2740.061897,0.8671
2741.515854,0.8676
2742.96981,0.8687
2744.423767,0.8727
2745.877724,0.8768
2747.33168,0.8818
2748.785637,0.8872
2750.239593,0.8946
2751.69355,0.9016
2753.147507,0.9055
2754.601463,0.9095
2756.05542,0.9135
2757.509377,0.9172
2758.963333,0.9192
2760.41729,0.9211
2761.871247,0.9216
2763.325203,0.9221
2764.77916,0.9231
2766.233117,0.924
2767.687073,0.924
2769.14103,0.924
2770.594986,0.924
2772.048943,0.924
2773.5029,0.924
2774.956856,0.9239
2776.410813,0.9229
2777.86477,0.922
2779.318726,0.922
2780.772683,0.922
2782.22664,0.9215
2783.680596,0.921
2785.134553,0.92
2786.588509,0.919
2788.042466,0.919
2789.496423,0.919
2790.950379,0.9185
2792.404336,0.918
2793.858293,0.916
2795.312249,0.914
2796.766206,0.9125
2798.220163,0.911
2799.674119,0.9086
2801.128076,0.9061
2802.582033,0.9046
2804.035989,0.9031
2805.489946,0.9021
2806.943902,0.9011
2808.397859,0.901
2809.851816,0.901
2811.305772,0.9001
2812.759729,0.8991
2814.213686,0.895
2815.667642,0.8905
2817.121599,0.8855
2818.575556,0.8805
2820.029512,0.8768
2821.483469,0.8734
2822.937425,0.8699
2824.391382,0.8664
2825.845339,0.8638
2827.299295,0.8613
2828.753252,0.8606
2830.207209,0.8601
2831.661165,0.8545
2833.115122,0.848
2834.569079,0.8408
2836.023035,0.8333
2837.476992,0.8189
2838.930949,0.803
2840.384905,0.7899
2841.838862,0.7775
2843.292818,0.7655
2844.746775,0.7536
2846.200732,0.7415
2847.654688,0.7295
2849.108645,0.7112
2850.562602,0.6913
2852.016558,0.6703
2853.470515,0.6489
2854.924472,0.6192
2856.378428,0.5869
2857.832385,0.5543
2859.286341,0.5215
2860.740298,0.506
2862.194255,0.4966
2863.648211,0.4889
2865.102168,0.482
2866.556125,0.4733
2868.010081,0.4638
2869.464038,0.4565
2870.917995,0.45
2872.371951,0.448
2873.825908,0.448
2875.279864,0.4524
2876.733821,0.4589
2878.187778,0.4665
2879.641734,0.4744
2881.095691,0.4823
2882.549648,0.4903
2884.003604,0.4982
2885.457561,0.5062
2886.911518,0.509
2888.365474,0.509
2889.819431,0.5062
2891.273388,0.5017
2892.727344,0.4991
2894.181301,0.4976
2895.635257,0.4883
2897.089214,0.4739
2898.543171,0.4578
2899.997127,0.4404
2901.451084,0.4299
2902.905041,0.4244
2904.358997,0.4186
2905.812954,0.4126
2907.266911,0.4017
2908.720867,0.3873
2910.174824,0.3671
2911.62878,0.3422
2913.082737,0.3247
2914.536694,0.3133
2915.99065,0.3014
2917.444607,0.289
2918.898564,0.2732
2920.35252,0.2543
2921.806477,0.241
2923.260434,0.233
2924.71439,0.2256
2926.168347,0.2186
2927.622304,0.2145
2929.07626,0.2135
2930.530217,0.2135
2931.984173,0.2145
2933.43813,0.2216
2934.892087,0.2362
2936.346043,0.2567
2937.8,0.284
2939.253957,0.3046
2940.707913,0.317
2942.16187,0.3474
2943.615827,0.4011
2945.069783,0.4354
2946.52374,0.4433
2947.977696,0.4527
2949.431653,0.4641
2950.88561,0.4749
2952.339566,0.4849
2953.793523,0.4961
2955.24748,0.5095
2956.701436,0.5278
2958.155393,0.5547
2959.60935,0.578
2961.063306,0.5948
2962.517263,0.6058
2963.97122,0.6053
2965.425176,0.6045
2966.879133,0.603
2968.333089,0.6008
2969.787046,0.5973
2971.241003,0.5931
2972.694959,0.5871
2974.148916,0.5814
2975.602873,0.5765
2977.056829,0.5717
2978.510786,0.5672
2979.964743,0.5629
2981.418699,0.5589
2982.872656,0.5534
2984.326612,0.544
2985.780569,0.5338
2987.234526,0.5214
2988.688482,0.5078
2990.142439,0.4904
2991.596396,0.4728
2993.050352,0.4547
2994.504309,0.4352
2995.958266,0.4113
2997.412222,0.3873
2998.866179,0.3624
3000.320136,0.3416
3001.774092,0.3351
3003.228049,0.3285
3004.682005,0.321
3006.135962,0.3137
3007.589919,0.3067
3009.043875,0.2999
3010.497832,0.2934
3011.951789,0.287
3013.405745,0.2811
3014.859702,5000.9416
3016.313659,5000.9416
3017.767615,5000.9416
3019.221572,5000.9416
3020.675528,5000.9416
3022.129485,5000.9416
3023.583442,5000.9416
3025.037398,5000.9416
3026.491355,5000.9416
3027.945312,5000.9416
3029.399268,5000.9416
3030.853225,5000.9416
3032.307182,5000.9416
3033.761138,5000.9416
3035.215095,5000.9416
3036.669051,5000.9416
3038.123008,5000.9416
3039.576965,5000.9416
3041.030921,5000.9416
3042.484878,5000.9416
3043.938835,5000.9416
3045.392791,5000.9416
3046.846748,5000.9416
3048.300705,5000.9416
3049.754661,5000.9416
3051.208618,5000.9416
3052.662575,5000.9416
3054.116531,5000.9416
3055.570488,5000.9416
3057.024444,5000.9416
3058.478401,5000.9416
3059.932358,5000.9416
3061.386314,5000.9416
3062.840271,5000.9416
3064.294228,5000.9416
3065.748184,5000.9416
3067.202141,5000.9416
3068.656098,5000.9416
3070.110054,5000.9416
3071.564011,5000.9416
3073.017967,5000.9416
3074.471924,5000.9416
3075.925881,0.6261
3077.379837,0.6407
3078.833794,0.6546
3080.287751,0.6646
3081.741707,0.6742
3083.195664,0.6995
3084.649621,0.7263
3086.103577,0.729
3087.557534,0.729
3089.011491,0.7431
3090.465447,0.759
3091.919404,0.7649
3093.37336,0.7694
3094.827317,0.7734
3096.281274,0.7774
3097.73523,0.7801
3099.189187,0.7826
3100.643144,0.7846
3102.0971,0.7866
3103.551057,0.7894
3105.005014,0.7924
3106.45897,0.797
3107.912927,0.8019
3109.366883,0.8034
3110.82084,0.8039
3112.274797,0.8084
3113.728753,0.8138
3115.18271,0.8166
3116.636667,0.8186
3118.090623,0.8236
3119.54458,0.8296
3120.998537,0.8352
3122.452493,0.8406
3123.90645,0.849
3125.360407,0.8585
3126.814363,0.8679
3128.26832,0.8773
3129.722276,0.88
3131.176233,0.88
3132.63019,0.8821
3134.084146,0.8851
3135.538103,0.8874
3136.99206,0.8894
3138.446016,0.8938
3139.899973,0.8993
3141.35393,0.9024
3142.807886,0.9044
3144.261843,0.9063
3145.715799,0.9083
3147.169756,0.909
3148.623713,0.909
3150.077669,0.9096
3151.531626,0.9106
3152.985583,0.911
3154.439539,0.911
3155.893496,0.911
3157.347453,0.911
3158.801409,0.9119
3160.255366,0.9134
3161.709322,0.914
3163.163279,0.914
3164.617236,0.9131
3166.071192,0.9116
3167.525149,0.911
3168.979106,0.911
3170.433062,0.911
3171.887019,0.911
3173.340976,0.911
3174.794932,0.911
3176.248889,0.911
3177.702846,0.911
3179.156802,0.9113
3180.610759,0.9118
3182.064715,0.912
3183.518672,0.912
3184.972629,0.912
3186.426585,0.912
3187.880542,0.9118
3189.334499,0.9113
3190.788455,0.911
3192.242412,0.911
3193.696369,0.9105
3195.150325,0.9095
3196.604282,0.909
3198.058238,0.909
3199.512195,0.909
3200.966152,0.909
3202.420108,0.9095
3203.874065,0.9104
3205.328022,0.9112
3206.781978,0.9117
3208.235935,0.912
3209.689892,0.912
3211.143848,0.912
3212.597805,0.912
3214.051762,0.912
3215.505718,0.912
3216.959675,0.912
3218.413631,0.912
3219.867588,0.912
3221.321545,0.912
3222.775501,0.9129
3224.229458,0.9154
3225.683415,0.9172
3227.137371,0.9177
3228.591328,0.918
3230.045285,0.918
3231.499241,0.918
3232.953198,0.918
3234.407154,0.918
3235.861111,0.918
3237.315068,0.918
3238.769024,0.918
3240.222981,0.9178
3241.676938,0.9174
3243.130894,0.9167
3244.584851,0.9157
3246.038808,0.9149
3247.492764,0.9144
3248.946721,0.9137
3250.400678,0.9127
3251.854634,0.912
3253.308591,0.912
3254.762547,0.912
3256.216504,0.912
3257.670461,0.912
3259.124417,0.912
3260.578374,0.9122
3262.032331,0.9132
3263.486287,0.914
3264.940244,0.914
3266.394201,0.914
3267.848157,0.914
3269.302114,0.9138
3270.75607,0.9128
3272.210027,0.912
3273.663984,0.912
3275.11794,0.912
3276.571897,0.912
3278.025854,0.912
3279.47981,0.912
3280.933767,0.9123
3282.387724,0.9148
3283.84168,0.9171
3285.295637,0.9176
3286.749593,0.918
3288.20355,0.918
3289.657507,0.918
3291.111463,0.918
3292.56542,0.918
3294.019377,0.918
3295.473333,0.918
3296.92729,0.9175
3298.381247,0.9169
3299.835203,0.9159
3301.28916,0.915
3302.743117,0.915
3304.197073,0.9151
3305.65103,0.916
3307.104986,0.917
3308.558943,0.9175
3310.0129,0.918
3311.466856,0.918
3312.920813,0.918
3314.37477,0.918
3315.828726,0.918
3317.282683,0.9175
3318.73664,0.917
3320.190596,0.917
3321.644553,0.917
3323.098509,0.917
3324.552466,0.917
3326.006423,0.917
3327.460379,0.917
3328.914336,0.9175
3330.368293,0.918
3331.822249,0.918
3333.276206,0.918
3334.730163,0.9185
3336.184119,0.919
3337.638076,0.919
3339.092033,0.919
3340.545989,0.919
3341.999946,0.919
3343.453902,0.9185
3344.907859,0.918
3346.361816,0.918
3347.815772,0.918
3349.269729,0.9176
3350.723686,0.9171
3352.177642,0.917
3353.631599,0.917
3355.085556,0.917
3356.539512,0.917
3357.993469,0.917
3359.447425,0.917
3360.901382,0.9162
3362.355339,0.9152
3363.809295,0.915
3365.263252,0.915
3366.717209,0.915
3368.171165,0.915
3369.625122,0.9146
3371.079079,0.9141
3372.533035,0.914
3373.986992,0.914
3375.440949,0.914
3376.894905,0.914
3378.348862,0.914
3379.802818,0.914
3381.256775,0.914
3382.710732,0.914
3384.164688,0.914
3385.618645,0.914
3387.072602,0.914
3388.526558,0.914
3389.980515,0.914
3391.434472,0.914
3392.888428,0.914
3394.342385,0.914
3395.796341,0.9133
3397.250298,0.9123
3398.704255,0.912
3400.158211,0.912
3401.612168,0.912
3403.066125,0.912
3404.520081,0.912
3405.974038,0.912
3407.427995,0.9117
3408.881951,0.9112
3410.335908,0.911
3411.789864,0.911
3413.243821,0.911
3414.697778,0.911
3416.151734,0.911
3417.605691,0.911
3419.059648,0.9113
3420.513604,0.9118
3421.967561,0.912
3423.421518,0.912
3424.875474,0.9117
3426.329431,0.9112
3427.783388,0.911
3429.237344,0.911
3430.691301,0.911
3432.145257,0.911
3433.599214,0.911
3435.053171,0.911
3436.507127,0.911
3437.961084,0.911
3439.415041,0.911
3440.868997,0.911
3442.322954,0.911
3443.776911,0.911
3445.230867,0.911
3446.684824,0.911
3448.13878,0.9113
3449.592737,0.9118
3451.046694,0.912
3452.50065,0.912
3453.954607,0.912
3455.408564,0.912
3456.86252,0.9118
3458.316477,0.9113
3459.770434,0.911
3461.22439,0.911
3462.678347,0.911
3464.132304,0.911
3465.58626,0.9119
3467.040217,0.9139
3468.494173,0.915
3469.94813,0.915
3471.402087,0.9144
3472.856043,0.9129
3474.31,0.912
3475.763957,0.912
3477.217913,0.9114
3478.67187,0.9099
3480.125827,0.909
3481.579783,0.909
3483.03374,0.9096
3484.487696,0.9111
3485.941653,0.9124
3487.39561,0.9134
3488.849566,0.914
3490.303523,0.914
3491.75748,0.9145
3493.211436,0.916
3494.665393,0.917
3496.11935,0.917
3497.573306,0.9167
3499.027263,0.9157
3500.48122,0.9148
3501.935176,0.9143
3503.389133,0.9135
3504.843089,0.912
3506.297046,0.911
3507.751003,0.911
3509.204959,0.9116
3510.658916,0.9135
3512.112873,0.9153
3513.566829,0.9163
3515.020786,0.917
3516.474743,0.917
3517.928699,0.9168
3519.382656,0.9158
3520.836612,0.9146
3522.290569,0.9131
3523.744526,0.9119
3525.198482,0.9114
3526.652439,0.911
3528.106396,0.911
3529.560352,0.911
3531.014309,0.911
3532.468266,0.9108
3533.922222,0.9098
3535.376179,0.9089
3536.830136,0.9084
3538.284092,0.9078
3539.738049,0.9068
3541.192005,0.9059
3542.645962,0.9054
3544.099919,0.905
3545.553875,0.905
3547.007832,0.905
3548.461789,0.905
3549.915745,0.9051
3551.369702,0.9056
3552.823659,0.906
3554.277615,0.906
3555.731572,0.9061
3557.185528,0.9071
3558.639485,0.9081
3560.093442,0.9085
3561.547398,0.909
3563.001355,0.909
3564.455312,0.909
3565.909268,0.909
3567.363225,0.909
3568.817182,0.909
3570.271138,0.909
3571.725095,0.909
3573.179051,0.909
3574.633008,0.91
3576.086965,0.911
3577.540921,0.911
3578.994878,0.911
3580.448835,0.91
3581.902791,0.909
3583.356748,0.909
3584.810705,0.909
3586.264661,0.9085
3587.718618,0.908
3589.172575,0.908
3590.626531,0.908
3592.080488,0.907
3593.534444,0.906
3594.988401,0.906
3596.442358,0.906
3597.896314,0.906
3599.350271,0.906
3600.804228,0.906
3602.258184,0.906
3603.712141,0.9069
3605.166098,0.9079
3606.620054,0.9085
3608.074011,0.909
3609.527967,0.909
3610.981924,0.909
3612.435881,0.909
3613.889837,0.909
3615.343794,0.909
3616.797751,0.909
3618.251707,0.909
3619.705664,0.909
3621.159621,0.9077
3622.613577,0.9062
3624.067534,0.9068
3625.521491,0.9078
3626.975447,0.908
3628.429404,0.908
3629.88336,0.9084
3631.337317,0.9089
3632.791274,0.909
3634.24523,0.909
3635.699187,0.9098
3637.153144,0.9108
3638.6071,0.911
3640.061057,0.911
3641.515014,0.9098
3642.96897,0.9083
3644.422927,0.9068
3645.876883,0.9053
3647.33084,0.9054
3648.784797,0.9059
3650.238753,0.9068
3651.69271,0.9077
3653.146667,0.9084
3654.600623,0.9089
3656.05458,0.909
3657.508537,0.909
3658.962493,0.9097
3660.41645,0.9107
3661.870407,0.91
3663.324363,0.9085
3664.77832,0.9073
3666.232276,0.9063
3667.686233,0.906
3669.14019,0.906
3670.594146,0.9067
3672.048103,0.9077
3673.50206,0.9083
3674.956016,0.9088
3676.409973,0.9097
3677.86393,0.9106
3679.317886,0.9094
3680.771843,0.9069
3682.225799,0.9057
3683.679756,0.9052
3685.133713,0.9041
3686.587669,0.9026
3688.041626,0.902
3689.495583,0.902
3690.949539,0.902
3692.403496,0.902
3693.857453,0.9023
3695.311409,0.9028
3696.765366,0.903
3698.219322,0.903
3699.673279,0.903
3701.127236,0.903
3702.581192,0.9036
3704.035149,0.9046
3705.489106,0.905
3706.943062,0.905
3708.397019,0.905
3709.850976,0.905
3711.304932,0.9045
3712.758889,0.9035
3714.212846,0.9027
3715.666802,0.9023
3717.120759,0.902
3718.574715,0.902
3720.028672,0.9018
3721.482629,0.9013
3722.936585,0.9005
3724.390542,0.8995
3725.844499,0.899
3727.298455,0.899
3728.752412,0.8988
3730.206369,0.8983
3731.660325,0.898
3733.114282,0.898
3734.568238,0.8989
3736.022195,0.9009
3737.476152,0.902
3738.930108,0.902
3740.384065,0.9014
3741.838022,0.8999
3743.291978,0.8988
3744.745935,0.8983
3746.199892,0.898
3747.653848,0.898
3749.107805,0.8982
3750.561762,0.8987
3752.015718,0.899
3753.469675,0.899
3754.923631,0.899
3756.377588,0.899
3757.831545,0.8994
3759.285501,0.9003
3760.739458,0.901
3762.193415,0.901
3763.647371,0.9007
3765.101328,0.8997
3766.555285,0.899
3768.009241,0.899
3769.463198,0.899
3770.917154,0.899
3772.371111,0.899
3773.825068,0.899
3775.279024,0.899
3776.732981,0.899
3778.186938,0.8993
3779.640894,0.9003
3781.094851,0.9011
3782.548808,0.9016
3784.002764,0.902
3785.456721,0.902
3786.910678,0.9021
3788.364634,0.9026
3789.818591,0.903
3791.272547,0.903
3792.726504,0.9029
3794.180461,0.9024
3795.634417,0.902
3797.088374,0.902
3798.542331,0.902
3799.996287,0.902
3801.450244,0.9019
3802.904201,0.9014
3804.358157,0.9008
3805.812114,0.8998
3807.26607,0.899
3808.720027,0.899
3810.173984,0.899
3811.62794,0.899
3813.081897,0.899
3814.535854,0.899
3815.98981,0.899
3817.443767,0.899
3818.897724,0.899
3820.35168,0.899
3821.805637,0.899
3823.259593,0.899
3824.71355,0.899
3826.167507,0.899
3827.621463,0.899
3829.07542,0.8985
3830.529377,0.8979
3831.983333,0.8969
3833.43729,0.896
3834.891247,0.896
3836.345203,0.896
3837.79916,0.897
3839.253117,0.898
3840.707073,0.898
3842.16103,0.8981
3843.614986,0.8996
3845.068943,0.901
3846.5229,0.8995
3847.976856,0.898
3849.430813,0.898
3850.88477,0.898
3852.338726,0.897
3853.792683,0.896
3855.24664,0.896
3856.700596,0.896
3858.154553,0.896
3859.608509,0.896
3861.062466,0.896
3862.516423,0.896
3863.970379,0.896
3865.424336,0.896
3866.878293,0.8955
3868.332249,0.895
3869.786206,0.895
3871.240163,0.895
3872.694119,0.8968
3874.148076,0.8988
3875.602033,0.899
3877.055989,0.899
3878.509946,0.895
3879.963902,0.8905
3881.417859,0.89
3882.871816,0.89
3884.325772,0.8909
3885.779729,0.8919
3887.233686,0.892
3888.687642,0.892
3890.141599,0.8933
3891.595556,0.8948
3893.049512,0.895
3894.503469,0.895
3895.957425,0.8938
3897.411382,0.8923
3898.865339,0.8912
3900.319295,0.8902
3901.773252,0.8896
3903.227209,0.8891
3904.681165,0.889
3906.135122,0.889
3907.589079,0.889
3909.043035,0.889
3910.496992,0.889
3911.950949,0.889
3913.404905,0.889
3914.858862,0.889
3916.312818,0.889
3917.766775,0.889
3919.220732,0.8883
3920.674688,0.8873
3922.128645,0.8866
3923.582602,0.8861
3925.036558,0.886
3926.490515,0.886
3927.944472,0.8864
3929.398428,0.8869
3930.852385,0.887
3932.306341,0.887
3933.760298,0.888
3935.214255,0.8895
3936.668211,0.89
3938.122168,0.89
3939.576125,0.889
3941.030081,0.8875
3942.484038,0.8864
3943.937995,0.8854
3945.391951,0.885
3946.845908,0.885
3948.299864,0.8856
3949.753821,0.8866
3951.207778,0.887
3952.661734,0.887
3954.115691,0.8876
3955.569648,0.8886
3957.023604,0.8893
3958.477561,0.8898
3959.931518,0.8897
3961.385474,0.8892
3962.839431,0.889
3964.293388,0.889
3965.747344,0.8884
3967.201301,0.8874
3968.655257,0.887
3970.109214,0.887
3971.563171,0.887
3973.017127,0.887
3974.471084,0.8875
3975.925041,0.8885
3977.378997,0.8893
3978.832954,0.8898
3980.286911,0.8898
3981.740867,0.8893
3983.194824,0.889
3984.64878,0.889
3986.102737,0.889
3987.556694,0.889
3989.01065,0.889
3990.464607,0.889
3991.918564,0.8885
3993.37252,0.8875
3994.826477,0.8877
3996.280434,0.8892
3997.73439,0.8898
3999.188347,0.8893
4000.642304,0.889
4002.09626,0.889
4003.550217,0.889
4005.004173,0.889
4006.45813,0.889
4007.912087,0.889
4009.366043,0.8886
4010.82,0.8876
